Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,Russell Westbrook (20163464),Russell Westbrook,20163464,CPT,21300,CHI@LAL 11/15/2021 10:30PM ET,LAL,45.20
SF/PF,LeBron James (20163465),LeBron James,20163465,CPT,21000,CHI@LAL 11/15/2021 10:30PM ET,LAL,48.38
PF/C,Anthony Davis (20163466),Anthony Davis,20163466,CPT,20400,CHI@LAL 11/15/2021 10:30PM ET,LAL,50.04
C,Nikola Vucevic (20163467),Nikola Vucevic,20163467,CPT,17400,CHI@LAL 11/15/2021 10:30PM ET,CHI,38.64
PF,DeMar DeRozan (20163468),DeMar DeRozan,20163468,CPT,16800,CHI@LAL 11/15/2021 10:30PM ET,CHI,41.17
SG,Zach LaVine (20163469),Zach LaVine,20163469,CPT,16200,CHI@LAL 11/15/2021 10:30PM ET,CHI,40
PG,Russell Westbrook (20163510),Russell Westbrook,20163510,UTIL,14200,CHI@LAL 11/15/2021 10:30PM ET,LAL,45.20
SF/PF,LeBron James (20163511),LeBron James,20163511,UTIL,14000,CHI@LAL 11/15/2021 10:30PM ET,LAL,48.38
PF/C,Anthony Davis (20163512),Anthony Davis,20163512,UTIL,13600,CHI@LAL 11/15/2021 10:30PM ET,LAL,50.04
PG,Lonzo Ball (20163470),Lonzo Ball,20163470,CPT,13200,CHI@LAL 11/15/2021 10:30PM ET,CHI,30.85
PG/SG,Coby White (20163471),Coby White,20163471,CPT,12600,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
C,Nikola Vucevic (20163513),Nikola Vucevic,20163513,UTIL,11600,CHI@LAL 11/15/2021 10:30PM ET,CHI,38.64
PF,DeMar DeRozan (20163514),DeMar DeRozan,20163514,UTIL,11200,CHI@LAL 11/15/2021 10:30PM ET,CHI,41.17
PF,Carmelo Anthony (20163472),Carmelo Anthony,20163472,CPT,11100,CHI@LAL 11/15/2021 10:30PM ET,LAL,26.79
SG,Zach LaVine (20163515),Zach LaVine,20163515,UTIL,10800,CHI@LAL 11/15/2021 10:30PM ET,CHI,40
PG,Lonzo Ball (20163516),Lonzo Ball,20163516,UTIL,8800,CHI@LAL 11/15/2021 10:30PM ET,CHI,30.85
PG/SG,Coby White (20163517),Coby White,20163517,UTIL,8400,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SG,Malik Monk (20163473),Malik Monk,20163473,CPT,7500,CHI@LAL 11/15/2021 10:30PM ET,LAL,16.68
PF,Carmelo Anthony (20163518),Carmelo Anthony,20163518,UTIL,7400,CHI@LAL 11/15/2021 10:30PM ET,LAL,26.79
PG/SG,Alex Caruso (20163474),Alex Caruso,20163474,CPT,7200,CHI@LAL 11/15/2021 10:30PM ET,CHI,23.12
PG,Kendrick Nunn (20163475),Kendrick Nunn,20163475,CPT,6900,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PG,Rajon Rondo (20163476),Rajon Rondo,20163476,CPT,5700,CHI@LAL 11/15/2021 10:30PM ET,LAL,16.11
C,Tony Bradley (20163477),Tony Bradley,20163477,CPT,5400,CHI@LAL 11/15/2021 10:30PM ET,CHI,9.98
C,Dwight Howard (20163478),Dwight Howard,20163478,CPT,5100,CHI@LAL 11/15/2021 10:30PM ET,LAL,14.10
SG,Malik Monk (20163519),Malik Monk,20163519,UTIL,5000,CHI@LAL 11/15/2021 10:30PM ET,LAL,16.68
PG/SG,Alex Caruso (20163520),Alex Caruso,20163520,UTIL,4800,CHI@LAL 11/15/2021 10:30PM ET,CHI,23.12
PF/C,Alize Johnson (20163479),Alize Johnson,20163479,CPT,4800,CHI@LAL 11/15/2021 10:30PM ET,CHI,8.69
PG,Kendrick Nunn (20163521),Kendrick Nunn,20163521,UTIL,4600,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
SG,Avery Bradley (20163480),Avery Bradley,20163480,CPT,4500,CHI@LAL 11/15/2021 10:30PM ET,LAL,11.02
SF,Kent Bazemore (20163481),Kent Bazemore,20163481,CPT,4200,CHI@LAL 11/15/2021 10:30PM ET,LAL,12.40
SF,Patrick Williams (20163482),Patrick Williams,20163482,CPT,3900,CHI@LAL 11/15/2021 10:30PM ET,CHI,12.35
PG,Rajon Rondo (20163522),Rajon Rondo,20163522,UTIL,3800,CHI@LAL 11/15/2021 10:30PM ET,LAL,16.11
C,Tony Bradley (20163523),Tony Bradley,20163523,UTIL,3600,CHI@LAL 11/15/2021 10:30PM ET,CHI,9.98
SF/PF,Javonte Green (20163483),Javonte Green,20163483,CPT,3600,CHI@LAL 11/15/2021 10:30PM ET,CHI,13.79
C,Dwight Howard (20163524),Dwight Howard,20163524,UTIL,3400,CHI@LAL 11/15/2021 10:30PM ET,LAL,14.10
PF,Sekou Doumbouya (20163484),Sekou Doumbouya,20163484,CPT,3300,CHI@LAL 11/15/2021 10:30PM ET,LAL,15.5
PF/C,Alize Johnson (20163525),Alize Johnson,20163525,UTIL,3200,CHI@LAL 11/15/2021 10:30PM ET,CHI,8.69
SG,Avery Bradley (20163526),Avery Bradley,20163526,UTIL,3000,CHI@LAL 11/15/2021 10:30PM ET,LAL,11.02
SF/PF,Derrick Jones Jr. (20163485),Derrick Jones Jr.,20163485,CPT,3000,CHI@LAL 11/15/2021 10:30PM ET,CHI,13.92
SF,Kent Bazemore (20163527),Kent Bazemore,20163527,UTIL,2800,CHI@LAL 11/15/2021 10:30PM ET,LAL,12.40
SF,Patrick Williams (20163528),Patrick Williams,20163528,UTIL,2600,CHI@LAL 11/15/2021 10:30PM ET,CHI,12.35
SF/PF,Javonte Green (20163529),Javonte Green,20163529,UTIL,2400,CHI@LAL 11/15/2021 10:30PM ET,CHI,13.79
PF,Sekou Doumbouya (20163530),Sekou Doumbouya,20163530,UTIL,2200,CHI@LAL 11/15/2021 10:30PM ET,LAL,15.5
PF/C,Tyler Cook (20163486),Tyler Cook,20163486,CPT,2100,CHI@LAL 11/15/2021 10:30PM ET,CHI,11
SF/PF,Derrick Jones Jr. (20163531),Derrick Jones Jr.,20163531,UTIL,2000,CHI@LAL 11/15/2021 10:30PM ET,CHI,13.92
PF,Stanley Johnson (20163487),Stanley Johnson,20163487,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG/SG,Ayo Dosunmu (20163488),Ayo Dosunmu,20163488,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,10.06
SG/SF,Wayne Ellington (20163489),Wayne Ellington,20163489,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,13.42
SG/SF,Troy Brown Jr. (20163490),Troy Brown Jr.,20163490,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,5.4
PG/SG,Trevelin Queen (20163491),Trevelin Queen,20163491,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
SG,Matt Thomas (20163492),Matt Thomas,20163492,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,1.31
PG/SG,Austin Reaves (20163493),Austin Reaves,20163493,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,11.15
PG,Frank Mason III (20163494),Frank Mason III,20163494,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
C,DeAndre Jordan (20163495),DeAndre Jordan,20163495,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,15.44
PG/SG,Chaundee Brown Jr. (20163496),Chaundee Brown Jr.,20163496,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
SF,Cameron Oliver (20163497),Cameron Oliver,20163497,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PG/SG,Mac McClung (20163498),Mac McClung,20163498,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
C,Jay Huff (20163499),Jay Huff,20163499,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,4
C,Daniel Oturu (20163500),Daniel Oturu,20163500,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG/SG,Ethan Thompson (20163501),Ethan Thompson,20163501,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SF,Alfonzo McKinnie (20163502),Alfonzo McKinnie,20163502,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PF,Kostas Antetokounmpo (20163503),Kostas Antetokounmpo,20163503,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PG,Bryce Alford (20163504),Bryce Alford,20163504,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SG/SF,Talen Horton-Tucker (20163505),Talen Horton-Tucker,20163505,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,27
PF,Trevor Ariza (20163506),Trevor Ariza,20163506,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PF/C,Marko Simonovic (20163507),Marko Simonovic,20163507,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG,Devon Dotson (20163508),Devon Dotson,20163508,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SF/PF,Troy Baxter (20163509),Troy Baxter,20163509,CPT,1500,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PF/C,Tyler Cook (20163532),Tyler Cook,20163532,UTIL,1400,CHI@LAL 11/15/2021 10:30PM ET,CHI,11
PF,Stanley Johnson (20163533),Stanley Johnson,20163533,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG/SG,Ayo Dosunmu (20163534),Ayo Dosunmu,20163534,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,10.06
SG/SF,Wayne Ellington (20163535),Wayne Ellington,20163535,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,13.42
SG/SF,Troy Brown Jr. (20163536),Troy Brown Jr.,20163536,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,5.4
PG/SG,Trevelin Queen (20163537),Trevelin Queen,20163537,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
SG,Matt Thomas (20163538),Matt Thomas,20163538,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,1.31
PG/SG,Austin Reaves (20163539),Austin Reaves,20163539,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,11.15
PG,Frank Mason III (20163540),Frank Mason III,20163540,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
C,DeAndre Jordan (20163541),DeAndre Jordan,20163541,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,15.44
PG/SG,Chaundee Brown Jr. (20163542),Chaundee Brown Jr.,20163542,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
SF,Cameron Oliver (20163543),Cameron Oliver,20163543,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PG/SG,Mac McClung (20163544),Mac McClung,20163544,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
C,Jay Huff (20163545),Jay Huff,20163545,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,4
C,Daniel Oturu (20163546),Daniel Oturu,20163546,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG/SG,Ethan Thompson (20163547),Ethan Thompson,20163547,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SF,Alfonzo McKinnie (20163548),Alfonzo McKinnie,20163548,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PF,Kostas Antetokounmpo (20163549),Kostas Antetokounmpo,20163549,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PG,Bryce Alford (20163550),Bryce Alford,20163550,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SG/SF,Talen Horton-Tucker (20163551),Talen Horton-Tucker,20163551,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,27
PF,Trevor Ariza (20163552),Trevor Ariza,20163552,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,LAL,0
PF/C,Marko Simonovic (20163553),Marko Simonovic,20163553,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
PG,Devon Dotson (20163554),Devon Dotson,20163554,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
SF/PF,Troy Baxter (20163555),Troy Baxter,20163555,UTIL,1000,CHI@LAL 11/15/2021 10:30PM ET,CHI,0
